[Wiki Home](Home)

If there is a particular platform/build method/compiler combination
that you want tested, please open a
[ticket](https://sourceforge.net/p/diskinfo-di/tickets/) and let me
know.

HP-UX: I have no access to HP-UX.
<br>
MacOS: I do not have access to MacOS with XCode (only MacOS with
command line tools). I no longer keep older MacOS partitions, I only
have Sonoma, Sequoia, Tahoe (m1).
<br>
AIX: Only access to version 7.1 via the compiler farm.

### Testing

 Platform | cmake | mkconfig | GMP | libtommath | quotas | NFS quotas | Notes
 CentOS 5.5 | - | - | - | - | - | - | -
 CentOS 6.3 | - | - | - | - | - | - | -
 CentOS 7 | - | 6.0.0<br>2025-3-10 | - | - | - | - | get/set/endmntent statvfs<br>cfarm
 CentOS 7 | - | - | - | - | - | - | -
 CentOS 8 | - | 6.0.0<br>2025-3-10 | - | - | - | - | -
 Fedora 7 | - | - | - | - | - | - | -
 Fedora 12 | - | - | - | - | - | - | -
 Fedora 16 | - | - | - | - | - | - | -
 Fedora 27 | - | - | - | - | - | - | -
 Fedora 38 | - | 6.0.0<br>2025-3-10 | - | - | - | - | get/set/endmntent statvfs
 Red Hat 7.1<br>(not RHEL)| - | - | - | - | - | - | -
 Red Hat 7.3<br>(not RHEL)| - | - | - | - | - | - | -
 __MacOS:__ | | | | | | | -
 MacOS Big Sur | - | 5.0.6<br>2025-2-9 | - | - | - | - | getfsstat
 MacOS Ventura | 5.0.2<br>2025-2-6 | 5.0.2<br>2025-2-6 | - | - | - | - | getfsstat
 MacOS Monterey<br>(12.6, m1) | - | 6.1.0<br>2025-3-10 | - | - | - | - | getfsstat<br>cfarm
 MacOS Sonoma | 5.0.0<br>2025-2-6 | 5.0.0<br>2025-2-6 | - | - | - | - | getfsstat
 MacOS Sequoia (intel) | 6.1.0<br>2025-10-29 | 6.1.0<br>2025-10-29 | - | - | - | - | getfsstat
 MacOS Tahoe (m1) | 6.1.0<br>2025-10-29 | 6.1.0<br>2025-10-29 | - | - | - | - | getfsstat
 __Other:__ | | | | | | |
 AIX 7.1 | - | 6.1.0<br>2025-10-29<br>gcc xlc  | - | - | - | - | mntctl statvfs<br>cfarm<br>gcc link warning
 Haiku r1b5 | - | 6.0.0<br>2025-3-10 | - | - | - | - | fs_stat_dev<br>ramfs used value err
 SCO OpenServer 6.0.0 | - | 6.0.0<br>2025-3-10<br>cc gcc(fails test) | - | - | - | - | getmntent statvfs<br>polarhome
 Tru64 5.1B | - | - | - | - | - | - | polarhome
 QNX 6.5 | - | FAIL | - | - | - | - | qnx statvfs<br>polarhome
 __Solaris:__ | | | | | | |
 Solaris 10 | - | 6.0.0<br>2025-3-10 | - | - | - | - | getmntent statvfs
 Solaris 11.4 | 6.1.0<br>2025-10-29<br>gcc clang cc | 6.1.0<br>2025-10-29<br>gcc clang cc | FAILS with cc | - | - | - | getmntent statvfs<br>cfarm
 Solaris 11.4 (BE) | 6.1.0<br>2025-10-29<br>gcc clang cc | 6.1.0<br>2025-10-29<br>gcc clang cc | FAILS with cc | - | - | - | getmntent statvfs<br>cfarm
 __Windows:__| | | | | | | -
 Cygwin | 4.99.7<br>2025-1-31| - | - | - | - | - | get/set/endmntent statvfs?
 MSys2 | - | 4.99.7<br>2025-1-31 | - | - | - | - | - | -

[Wiki Home](Home)
