[Wiki Home](Home)

This documentation was created for the upcoming version 5.x.

### Testing

4.99.x : 2025-1 : At this time, an entry means that _di_ compiles and
runs.  No rigorous tests have been run.


 Platform | cmake | mkconfig | GMP | libtommath | quotas | NFS quotas | Notes
 QNX 6.5 | - | FAIL | - | - | - | - | qnx statvfs<br>polarhome
 __Solaris:__ | | | | | | |
 Nexenta 1.0.1 | - | - | - | - | - | - | getmntent statvfs
 Nexenta 2.0 | - | - | - | - | - | - | getmntent statvfs
 Open Solaris 200805 | - | - | - | - | - | - | getmntent statvfs
 Open Solaris 200906 | - | - | - | - | - | - | getmntent statvfs
 Solaris 10 | - | - | - | - | - | - | getmntent statvfs
 Solaris 11.4 | 4.99.5<br>2025-1-28<br>gcc clang cc | 4.99.5<br>2025-1-28<br>gcc clang cc | - | - | - | - | getmntent statvfs<br>has gmp<br>cfarm
 Solaris 11.4 (BE) | - | - | - | - | - | - | getmntent statvfs<br>has gmp<br>cfarm
 __Windows:__| | | | | | | -
 Cygwin | - | - | - | - | - | - | get/set/endmntent statvfs?
 MSys 2| - | - | - | - | - | - | -

[Wiki Home](Home)
