[Wiki Home](Home)

This documentation was created for the upcoming version 5.x.

### Testing

 Platform | cmake | mkconfig | GMP | libtommath | quotas | NFS quotas | Notes
 MacOS Ventura | - | - | - | - | - | - | getfsstat
 MacOS Monterey | - | 4.99.7<br>2025-1-31 | - | - | - | - | getfsstat<br>cfarm
 MacOS Sonoma | - | - | - | - | - | - | getfsstat
 MacOS Sequoia (intel) | 4.99.7<br>2025-1-31 | 4.99.7<br>2025-1-31 | - | - | - | - | getfsstat
 MacOS Sequoia (m1) | 4.99.7<br>2025-1-31 | 4.99.7<br>2025-1-31 | - | - | - | - | getfsstat
 __Other:__ | | | | | | |
 AIX 7.1 | - | 4.99.8<br>2025-2-3<br>gcc xlc  | - | - | - | - | mntctl statvfs<br>cfarm<br>gcc link warning
 Haiku r1b5 | - | 4.99.7<br>2025-1-31 | - | - | - | - | fs_stat_dev<br>ramfs used value err
 SCO OpenServer 6.0.0 | - | 4.99.7<br>2025-1-31<br>cc gcc | - | - | - | - | getmntent statvfs<br>polarhome
 Tru64 5.1B | - | - | - | - | - | - | polarhome
 QNX 6.5 | - | FAIL | - | - | - | - | qnx statvfs<br>polarhome
 __Solaris:__ | | | | | | |
 Solaris 10 | - | 4.99.8<br>2025-2-3 | - | - | - | - | getmntent statvfs
 Solaris 11.4 | 4.99.8<br>2025-2-3<br>gcc clang cc | 4.99.8<br>2025-2-3<br>gcc clang cc | - | - | - | - | getmntent statvfs<br>gmp<br>cfarm
 Solaris 11.4 (BE) | 4.99.7<br>2025-1-31<br>gcc clang cc | 4.99.7<br>2025-1-31<br>gcc clang cc | - | - | - | - | getmntent statvfs<br>has gmp<br>cfarm
 __Windows:__| | | | | | | -
 Cygwin | 4.99.7<br>2025-1-31| - | - | - | - | - | get/set/endmntent statvfs?
 MSys 2| - | 4.99.7<br>2025-1-31 | - | - | - | - | - | -

[Wiki Home](Home)
