[Wiki Home](Home)

If there is a particular platform / build&nbsp;method / compiler /
MP&nbsp;library combination that you want tested, please open a
[ticket](https://sourceforge.net/p/diskinfo-di/tickets/) and let me
know.

The oldest VMs are difficult to connect to due to _ssh_ changes.  But if
you want _di_ tested on an older system, open a ticket as above.

HP-UX: I have no access to HP-UX.
<br>
MacOS: I do not have access to MacOS with XCode (only MacOS with
command line tools). I no longer keep older MacOS partitions, I only
have Sonoma, Sequoia, Tahoe (m1).
<br>
AIX: Only access to version 7.1 via the compiler farm.

### Testing

 Platform | cmake | mkconfig | GMP | MPDecimal | libtommath | quotas | NFS quotas | Notes
 Calculate 20250206 | 6.2.2<br>2026-1-23<br>gcc clang | 6.2.2<br>2026-1-23<br>gcc clang | - | - | - | - | - | -
 __Linux: Other__| | | | | | | |
 Alpine 3.19.8 | 6.2.2<br>2026-1-23 | 6.2.2<br>2026-1-23 | FAIL | - | - | - | - | set/get/endmntent statvfs<br>cfarm
 Alpine 3.21.2 | 6.2.2<br>2026-1-23 | 6.2.2<br>2026-1-23 | - | - | - | - | - | set/get/endmntent statvfs
 Alpine 3.22.0 | 6.2.2<br>2026-1-23 | 6.2.2<br>2026-1-23 | ok | - | - | - | - | set/get/endmntent statvfs<br>cfarm<br>riscv64
 openSUSE Leap 15.5 | 6.2.2<br>2026-1-23 | 6.2.2<br>2026-1-23 | - | - | - | - | - | get/set/endmntent statvfs<br>lib64<br>cfarm
 openSUSE Leap 15.6 | 6.2.0<br>2025-11-10<br>gcc-13 | 6.2.0<br>2025-11-10<br>gcc-13 | - | - | - | - | - | -
 openSUSE Leap 16.0 | - | - | - | - | - | - | - | -
 Slackware 14.2 | - | - | - | - | - | - | - | -
 __Linux: Red Hat Based__| | | | | | | |
 CentOS 3.9 | - | - | - | - | - | - | - | get/set/endmntent statvfs
 CentOS 5.5 | - | - | - | - | - | - | - | -
 CentOS 6.3 | - | - | - | - | - | - | - | -
 CentOS 7 | - | 6.2.2<br>2026-1-23 | - | - | - | - | - | get/set/endmntent statvfs<br>cfarm
 CentOS 8 | - | 6.2.2<br>2026-1-23 | - | - | - | - | - | -
 Fedora 7 | - | - | - | - | - | - | - | -
 Fedora 12 | - | - | - | - | - | - | - | -
 Fedora 16 | - | - | - | - | - | - | - | -
 Fedora 27 | - | - | - | - | - | - | - | -
 Fedora 38 | - | 6.2.2<br>2026-1-23 | - | - | - | - | - | get/set/endmntent statvfs
 Red Hat 7.1<br>(not RHEL)| - | - | - | - | - | - | - | -
 Red Hat 7.3<br>(not RHEL)| - | - | - | - | - | - | - | -
 __MacOS:__ | | | | | | | |
 MacOS Big Sur | - | 5.0.6<br>2025-2-9 | - | - | - | - | - | getfsstat
 MacOS Ventura | 5.0.2<br>2025-2-6 | 5.0.2<br>2025-2-6 | - | - | - | - | - | getfsstat
 MacOS Monterey<br>(12.6, m1) | 6.2.2<br>2026-1-23 | 6.2.2<br>2026-1-23 | - | - | - | - | - | getfsstat<br>cfarm
 MacOS Sonoma | 5.0.0<br>2025-2-6 | 5.0.0<br>2025-2-6 | - | - | - | - | - | getfsstat
 MacOS Sequoia (intel) | 6.2.2<br>2026-1-23 | 6.2.2<br>2026-1-23 | - | - | - | - | - | getfsstat
 MacOS Tahoe (m1) | 6.2.2<br>2026-1-23 | 6.2.2<br>2026-1-23 | - | - | - | - | - | getfsstat
 __Other:__ | | | | | | | |
 AIX 7.1 | - | 6.2.2<br>2026-1-23<br>gcc xlc  | - | - | - | - | - | mntctl statvfs<br>cfarm<br>gcc link warning
 Haiku r1b5 | - | 6.0.0<br>2025-3-10 | - | - | - | - | - | fs_stat_dev<br>ramfs used value err
 SCO OpenServer 6.0.0 | - | 6.1.0<br>2025-11-3<br>cc gcc(fails test) | - | - | - | - | - | getmntent statvfs<br>polarhome
 Tru64 5.1B | - | - | - | - | - | - | - | polarhome
 QNX 6.5 | - | FAIL | - | - | - | - | - | qnx statvfs<br>polarhome
 __Solaris:__ | | | | - | | | |
 Solaris 10 | - | 6.0.0<br>2025-3-10 | - | - | - | - | - | getmntent statvfs
 Solaris 11.4 | 6.2.2<br>2026-1-23<br>gcc clang | 6.2.2<br>2026-1-23<br>gcc clang | FAIL with cc | - | - | - | - | getmntent statvfs<br>cfarm
 Solaris 11.4 (BE) | 6.2.2<br>2026-1-23<br>gcc clang cc | 6.2.2<br>2026-1-23<br>gcc clang cc | FAILS with cc | - | - | - | - | getmntent statvfs<br>cfarm
 __Windows:__| | | | | | | |
 Windows 10<br>Cygwin | 6.2.2<br>2026-1-22 | 6.2.2<br>2026-1-22 | OK | - | - | - | - | get/set/endmntent<br>statvfs
 Windows 10<br>MSys2 | 6.2.2<br>2026-1-22 | 6.2.2<br>2026-1-22 | - | - | - | - | - | - | GetLogicalVolumes<br>GetDiskFreeSpaceEx

[Wiki Home](Home)
